entry_idx,exit_idx,entry_time,exit_time,side,entry_price,exit_price,size,pnl,exit_reason,regime_at_entry
47,57,2024-09-13 01:15:00+00:00,2024-09-13 03:45:00+00:00,short,0.5577,0.562527621271032,41428.270523227904,-223.30454647080637,sl,TREND_DOWN
76,104,2024-09-13 08:30:00+00:00,2024-09-13 15:30:00+00:00,short,0.5659,0.5715664125054627,34425.98256888431,-214.74855349504105,sl,TREND_DOWN
104,147,2024-09-13 15:30:00+00:00,2024-09-14 02:15:00+00:00,short,0.5708,0.5760664414510439,36151.01688120207,-211.2126014501423,sl,TREND_DOWN
155,171,2024-09-14 04:15:00+00:00,2024-09-14 08:15:00+00:00,short,0.5774,0.580843806467512,53937.48560354851,-217.07951621208574,sl,TREND_DOWN
195,211,2024-09-14 14:15:00+00:00,2024-09-14 18:15:00+00:00,short,0.5877,0.5944557360945496,26760.34096428044,-196.69363954090616,sl,TREND_DOWN
235,277,2024-09-15 00:15:00+00:00,2024-09-15 10:45:00+00:00,short,0.5925,0.5844984033699689,33094.15526904241,245.46260035886198,tp,TREND_DOWN
277,296,2024-09-15 10:45:00+00:00,2024-09-15 15:30:00+00:00,long,0.584,0.5894017384240636,50276.723779424916,241.94852227749533,tp,RANGE
298,302,2024-09-15 16:00:00+00:00,2024-09-15 17:00:00+00:00,long,0.5871,0.5837654906294238,55572.257115403256,-217.74737803573498,sl,RANGE
302,318,2024-09-15 17:00:00+00:00,2024-09-15 21:00:00+00:00,long,0.5829,0.5791358308482657,47898.68037905362,-208.0385771494722,sl,RANGE
348,350,2024-09-16 04:30:00+00:00,2024-09-16 05:00:00+00:00,short,0.5694,0.5744919931756433,34481.499616421475,-195.38890617508628,sl,TREND_DOWN
360,397,2024-09-16 07:30:00+00:00,2024-09-16 16:45:00+00:00,short,0.5713,0.5762313622690935,34732.61503521901,-191.29312936854157,sl,TREND_DOWN
419,445,2024-09-16 22:15:00+00:00,2024-09-17 04:45:00+00:00,short,0.5826,0.588925146994472,26411.463637267196,-182.61076494978263,sl,TREND_DOWN
453,481,2024-09-17 06:45:00+00:00,2024-09-17 13:45:00+00:00,short,0.5879,0.5819372515522304,41028.83836209188,220.76843282653516,tp,RANGE
481,483,2024-09-17 13:45:00+00:00,2024-09-17 14:15:00+00:00,long,0.5817,0.5873406651488325,44417.46904118469,224.45588380908197,tp,RANGE
489,522,2024-09-17 15:45:00+00:00,2024-09-18 00:00:00+00:00,short,0.5907,0.5830727451084468,33629.74235541217,236.89403068953297,tp,TREND_DOWN
522,524,2024-09-18 00:00:00+00:00,2024-09-18 00:30:00+00:00,long,0.5826,0.5792848205153684,52890.74821995196,-205.9811310151163,sl,RANGE
536,551,2024-09-18 03:30:00+00:00,2024-09-18 07:15:00+00:00,short,0.5819,0.5764396696321075,46867.059219591916,228.89359457738428,tp,RANGE
551,561,2024-09-18 07:15:00+00:00,2024-09-18 09:45:00+00:00,long,0.5762,0.5730204865942866,54926.28228884664,-206.11273586735808,sl,RANGE
561,563,2024-09-18 09:45:00+00:00,2024-09-18 10:15:00+00:00,long,0.573,0.5698300468146007,53591.84055191237,-200.4218666795204,sl,RANGE
565,576,2024-09-18 10:45:00+00:00,2024-09-18 13:30:00+00:00,long,0.571,0.5674723283806697,46847.05484973887,-191.84543313598766,sl,RANGE
576,584,2024-09-18 13:30:00+00:00,2024-09-18 15:30:00+00:00,long,0.5677,0.5638956932072754,42291.31155279338,-184.73701225823095,sl,RANGE
585,592,2024-09-18 15:45:00+00:00,2024-09-18 17:30:00+00:00,short,0.5644,0.5691152644562807,33235.50767301023,-175.6290427556528,sl,TREND_DOWN
610,616,2024-09-18 22:00:00+00:00,2024-09-18 23:30:00+00:00,short,0.5797,0.585298314172311,27298.65814018336,-168.8043233398784,sl,TREND_DOWN
635,675,2024-09-19 04:15:00+00:00,2024-09-19 14:15:00+00:00,short,0.5859,0.590159441251261,35012.54480217035,-169.7968615192214,sl,TREND_DOWN
682,684,2024-09-19 16:00:00+00:00,2024-09-19 16:30:00+00:00,short,0.5873,0.5918068100599709,32246.236579260833,-164.4112058180255,sl,TREND_DOWN
687,716,2024-09-19 17:15:00+00:00,2024-09-20 00:30:00+00:00,short,0.5905,0.5828124965762125,27641.09500661469,196.38143691168187,tp,TREND_DOWN
722,728,2024-09-20 02:00:00+00:00,2024-09-20 03:30:00+00:00,short,0.5813,0.585883022544213,31695.64648771432,-163.8318035723135,sl,TREND_DOWN
732,766,2024-09-20 04:30:00+00:00,2024-09-20 13:00:00+00:00,short,0.5902,0.5834201687132936,31331.915226289264,194.1454278561944,tp,TREND_DOWN
772,798,2024-09-20 14:30:00+00:00,2024-09-20 21:00:00+00:00,short,0.5824,0.587256412725266,29884.15680237145,-162.67946209995927,sl,TREND_DOWN
801,813,2024-09-20 21:45:00+00:00,2024-09-21 00:45:00+00:00,short,0.5868,0.5813454637646166,38920.29863887147,189.66604015559514,tp,TREND_DOWN
813,863,2024-09-21 00:45:00+00:00,2024-09-21 13:15:00+00:00,long,0.5812,0.5859977411002124,45291.52427076083,190.75627657144358,tp,RANGE
870,876,2024-09-21 15:00:00+00:00,2024-09-21 16:30:00+00:00,long,0.5847,0.5883705937025312,60543.33733853645,186.6080734304466,tp,RANGE
915,949,2024-09-22 02:15:00+00:00,2024-09-22 10:45:00+00:00,short,0.5985,0.5907637219054345,29312.05956091572,209.449742884793,tp,TREND_DOWN
955,960,2024-09-22 12:15:00+00:00,2024-09-22 13:30:00+00:00,long,0.591,0.5874313273931842,43437.89491938711,-180.53240596822184,sl,RANGE
960,993,2024-09-22 13:30:00+00:00,2024-09-22 21:45:00+00:00,long,0.5876,0.5839012629443787,40795.42270514346,-174.7120404991314,sl,RANGE
1010,1015,2024-09-23 02:00:00+00:00,2024-09-23 03:15:00+00:00,short,0.5899,0.5951981326150108,27730.123746881014,-163.42279091296186,sl,TREND_DOWN
1017,1035,2024-09-23 03:45:00+00:00,2024-09-23 08:15:00+00:00,short,0.5937,0.5855383081071673,26340.541723206446,199.55998959988213,tp,TREND_DOWN
1035,1189,2024-09-23 08:15:00+00:00,2024-09-24 22:45:00+00:00,short,0.588,0.5925150905617209,32557.6391909526,-166.29158195668919,sl,TREND_DOWN
1194,1200,2024-09-25 00:00:00+00:00,2024-09-25 01:30:00+00:00,long,0.5909,0.5953971216441641,47794.564374164685,186.48122386183888,tp,RANGE
1201,1213,2024-09-25 01:45:00+00:00,2024-09-25 04:45:00+00:00,long,0.5926,0.5892191921821838,43320.051347086584,-171.98177392245253,sl,RANGE
1213,1219,2024-09-25 04:45:00+00:00,2024-09-25 06:15:00+00:00,long,0.5893,0.5862488803556459,46705.38036720671,-169.88468048227497,sl,RANGE
1219,1242,2024-09-25 06:15:00+00:00,2024-09-25 12:00:00+00:00,long,0.5865,0.5909916894001395,46270.63270730458,180.4877510758421,tp,RANGE
1244,1257,2024-09-25 12:30:00+00:00,2024-09-25 15:45:00+00:00,long,0.5896,0.5866853091755833,48589.215578624404,-170.1291197769685,sl,RANGE
1257,1292,2024-09-25 15:45:00+00:00,2024-09-26 00:30:00+00:00,long,0.5852,0.5816171427411473,38418.218880161025,-159.99168908126262,sl,RANGE
1292,1293,2024-09-26 00:30:00+00:00,2024-09-26 00:45:00+00:00,long,0.5814,0.5783271028275925,43606.24721672555,-159.21618838961325,sl,RANGE
1300,1316,2024-09-26 02:30:00+00:00,2024-09-26 06:30:00+00:00,short,0.5819,0.5856754059592422,34514.47022330442,-150.5204129206528,sl,TREND_DOWN
1322,1347,2024-09-26 08:00:00+00:00,2024-09-26 14:15:00+00:00,long,0.5874,0.5919071010081796,42231.37511273589,165.3440225328512,tp,RANGE
1362,1395,2024-09-26 18:00:00+00:00,2024-09-27 02:15:00+00:00,short,0.593,0.5860157004736006,27856.36440644918,178.23292583087724,tp,TREND_DOWN
1395,1409,2024-09-27 02:15:00+00:00,2024-09-27 05:45:00+00:00,long,0.5846,0.5903425761093034,34724.592584893755,178.90921034239264,tp,RANGE
1411,1426,2024-09-27 06:15:00+00:00,2024-09-27 10:00:00+00:00,long,0.5902,0.5866786699858803,38653.367027073145,-158.78836741713656,sl,RANGE
1426,1443,2024-09-27 10:00:00+00:00,2024-09-27 14:15:00+00:00,long,0.5869,0.5920573967693831,38530.842891403,175.9063741121152,tp,RANGE
1446,1456,2024-09-27 15:00:00+00:00,2024-09-27 17:30:00+00:00,short,0.5927,0.58605560688559,30599.878697929216,185.384392841362,tp,TREND_DOWN
1457,1492,2024-09-27 17:45:00+00:00,2024-09-28 02:30:00+00:00,short,0.5878,0.5924229087628166,30043.863341354478,-156.68871202076886,sl,TREND_DOWN
1492,1502,2024-09-28 02:30:00+00:00,2024-09-28 05:00:00+00:00,long,0.5917,0.5893210634295902,56917.47770661621,-168.94573770154534,sl,TREND_UP
1502,1506,2024-09-28 05:00:00+00:00,2024-09-28 06:00:00+00:00,long,0.5891,0.5868038421604235,57204.51388950255,-164.9184215658226,sl,RANGE
1506,1512,2024-09-28 06:00:00+00:00,2024-09-28 07:30:00+00:00,long,0.5867,0.5902956722741622,53138.14690283142,159.7001433694611,tp,RANGE
1555,1567,2024-09-28 18:15:00+00:00,2024-09-28 21:15:00+00:00,short,0.6239,0.6134211009923688,18601.484865381954,183.51253797010256,tp,TREND_DOWN
1567,1603,2024-09-28 21:15:00+00:00,2024-09-29 06:15:00+00:00,short,0.6163,0.6221295272976727,22881.248424501573,-147.62196256177864,sl,TREND_DOWN
1662,1682,2024-09-29 21:00:00+00:00,2024-09-30 02:00:00+00:00,short,0.6426,0.6502670218455661,16975.612095251327,-141.1910694973329,sl,TREND_DOWN
1731,1768,2024-09-30 14:15:00+00:00,2024-09-30 23:30:00+00:00,short,0.6249,0.6121818955642072,14991.667680659659,181.48796769091425,tp,TREND_DOWN
1775,1800,2024-10-01 01:15:00+00:00,2024-10-01 07:30:00+00:00,short,0.6207,0.6267548863647375,21561.559118766185,-144.06660284602773,sl,TREND_DOWN
1803,1811,2024-10-01 08:15:00+00:00,2024-10-01 10:15:00+00:00,short,0.6274,0.6324690174817118,25133.82396461029,-143.30015800733307,sl,TREND_DOWN
1816,1824,2024-10-01 11:30:00+00:00,2024-10-01 13:30:00+00:00,short,0.6312,0.6241945679074493,26598.447255177172,169.73100972197997,tp,TREND_DOWN
2071,2079,2024-10-04 03:15:00+00:00,2024-10-04 05:15:00+00:00,short,0.5232,0.529514379991895,20157.36338885027,-137.95486584903114,sl,TREND_DOWN
2080,2085,2024-10-04 05:30:00+00:00,2024-10-04 06:45:00+00:00,short,0.5288,0.5207801325087111,23250.613848568526,174.3583843956801,tp,TREND_DOWN
2086,2091,2024-10-04 07:00:00+00:00,2024-10-04 08:15:00+00:00,short,0.5215,0.5266904421189442,24574.495655145874,-140.49564928174073,sl,TREND_DOWN
2092,2114,2024-10-04 08:30:00+00:00,2024-10-04 14:00:00+00:00,short,0.527,0.5197288003270655,25680.687766353814,173.38241544306507,tp,TREND_DOWN
2140,2350,2024-10-04 20:30:00+00:00,2024-10-07 01:00:00+00:00,short,0.5337,0.5390667218415439,23791.664624085246,-140.5085408408262,sl,TREND_DOWN
2353,2355,2024-10-07 01:45:00+00:00,2024-10-07 02:15:00+00:00,long,0.5391,0.5440531972585112,37738.99462381178,166.396664023226,tp,TREND_UP
2361,2383,2024-10-07 03:45:00+00:00,2024-10-07 09:15:00+00:00,short,0.5407,0.5345446927275217,31080.533172676754,174.69629781568304,tp,TREND_DOWN
2388,2395,2024-10-07 10:30:00+00:00,2024-10-07 12:15:00+00:00,short,0.5334,0.5378098870930484,29637.487965801713,-146.6373097073774,sl,TREND_DOWN
2402,2437,2024-10-07 14:00:00+00:00,2024-10-07 22:45:00+00:00,short,0.5414,0.533991337983897,25804.0634985077,177.39443870951482,tp,TREND_DOWN
2442,2503,2024-10-08 00:00:00+00:00,2024-10-08 15:15:00+00:00,short,0.5307,0.5230906553611834,25767.831261607946,182.59739692257563,tp,TREND_DOWN
2513,2522,2024-10-08 17:45:00+00:00,2024-10-08 20:00:00+00:00,short,0.5296,0.5338088373136168,31860.577469514308,-151.1034451022148,sl,TREND_DOWN
2532,2619,2024-10-08 22:30:00+00:00,2024-10-09 20:15:00+00:00,short,0.531,0.5253795383751217,34891.20463961037,177.7735517357947,tp,TREND_DOWN
2619,2621,2024-10-09 20:15:00+00:00,2024-10-09 20:45:00+00:00,long,0.527,0.5233448137907152,36638.72917054965,-153.09606648520517,sl,RANGE
2624,2681,2024-10-09 21:30:00+00:00,2024-10-10 11:45:00+00:00,short,0.5254,0.5296074925127997,31009.74836148546,-146.89627912793287,sl,TREND_DOWN
2711,2733,2024-10-10 19:15:00+00:00,2024-10-11 00:45:00+00:00,short,0.5279,0.5346808110298163,18760.22019741447,-137.24023778666233,sl,TREND_DOWN
2741,2761,2024-10-11 02:45:00+00:00,2024-10-11 07:45:00+00:00,long,0.5348,0.5403646929944096,33496.89722344279,168.29940872933742,tp,TREND_UP
2763,2775,2024-10-11 08:15:00+00:00,2024-10-11 11:15:00+00:00,long,0.538,0.5349054853197226,41129.01420338558,-149.27447354089966,sl,RANGE
2775,2799,2024-10-11 11:15:00+00:00,2024-10-11 17:15:00+00:00,long,0.5355,0.5398514042225951,42691.8395437681,162.72220133455895,tp,RANGE
2803,2839,2024-10-11 18:15:00+00:00,2024-10-12 03:15:00+00:00,long,0.5385,0.5357235903542459,45614.131615240585,-151.08008135905865,sl,RANGE
2839,2860,2024-10-12 03:15:00+00:00,2024-10-12 08:30:00+00:00,long,0.5355,0.5388501442749002,55130.75217256321,154.98875999968567,tp,RANGE
2862,2870,2024-10-12 09:00:00+00:00,2024-10-12 11:00:00+00:00,long,0.538,0.5407820289540549,67741.9121585732,151.82635232585258,tp,RANGE
2872,2878,2024-10-12 11:30:00+00:00,2024-10-12 13:00:00+00:00,long,0.5393,0.5424610731548816,60714.000509400794,158.986415263877,tp,RANGE
2881,2892,2024-10-12 13:45:00+00:00,2024-10-12 16:30:00+00:00,long,0.5418,0.5395823362603043,58833.295080242744,-162.2178719955595,sl,TREND_UP
2892,2899,2024-10-12 16:30:00+00:00,2024-10-12 18:15:00+00:00,long,0.5396,0.5372846892649839,54675.42142242379,-155.96685697024705,sl,RANGE
2899,2935,2024-10-12 18:15:00+00:00,2024-10-13 03:15:00+00:00,long,0.5381,0.5355351269907844,47909.27091983132,-148.53829335956075,sl,RANGE
2935,2957,2024-10-13 03:15:00+00:00,2024-10-13 08:45:00+00:00,long,0.5358,0.5339359175636146,64050.18796494641,-153.5935263138304,sl,RANGE
2957,2962,2024-10-13 08:45:00+00:00,2024-10-13 10:00:00+00:00,long,0.5349,0.5331253933161123,65161.818188807294,-150.37601804323577,sl,RANGE
2962,2969,2024-10-13 10:00:00+00:00,2024-10-13 11:45:00+00:00,long,0.533,0.5310596026962711,57685.081496032035,-142.5661930610712,sl,RANGE
2969,2981,2024-10-13 11:45:00+00:00,2024-10-13 14:45:00+00:00,long,0.5312,0.5288680636704782,46513.16092860916,-133.06505512582348,sl,RANGE
2981,2983,2024-10-13 14:45:00+00:00,2024-10-13 15:15:00+00:00,long,0.5286,0.5259076060122058,39113.990494523605,-125.88061794865374,sl,RANGE
2983,2988,2024-10-13 15:15:00+00:00,2024-10-13 16:30:00+00:00,long,0.5256,0.5301429687546215,33803.60494735845,135.64797758801947,tp,RANGE
2995,3008,2024-10-13 18:15:00+00:00,2024-10-13 21:30:00+00:00,short,0.527,0.5300725828797571,34087.5307631896,-122.80562891180662,sl,TREND_DOWN
3009,3031,2024-10-13 21:45:00+00:00,2024-10-14 03:15:00+00:00,long,0.5295,0.5333499740378491,39709.89178694406,131.70278267192128,tp,TREND_UP
3050,3075,2024-10-14 08:00:00+00:00,2024-10-14 14:15:00+00:00,long,0.5381,0.5428095163619906,33167.38541038506,138.198771841053,tp,RANGE
3077,3080,2024-10-14 14:45:00+00:00,2024-10-14 15:30:00+00:00,long,0.5425,0.5475851893559648,31427.12594168213,142.60385761751755,tp,RANGE
3091,3119,2024-10-14 18:15:00+00:00,2024-10-15 01:15:00+00:00,short,0.5472,0.5509477074312942,29098.594021348767,-125.08482071955655,sl,TREND_DOWN
3123,3130,2024-10-15 02:15:00+00:00,2024-10-15 04:00:00+00:00,short,0.5524,0.5462303740784007,25828.03243906905,145.24124261908648,tp,TREND_DOWN
3131,3136,2024-10-15 04:15:00+00:00,2024-10-15 05:30:00+00:00,short,0.549,0.5431394116137649,27860.430182825396,148.14641590817573,tp,RANGE
3136,3159,2024-10-15 05:30:00+00:00,2024-10-15 11:15:00+00:00,long,0.5432,0.5391814808764076,27748.869606405176,-126.47103977843933,sl,RANGE
