entry_idx,exit_idx,entry_time,exit_time,side,entry_price,exit_price,size,pnl,exit_reason,regime_at_entry
3184,3264,2024-10-15 17:30:00+00:00,2024-10-16 13:30:00+00:00,short,0.5425,0.5487119720031686,17495.00458163757,-118.27819712063356,sl,TREND_DOWN
3274,3289,2024-10-16 16:00:00+00:00,2024-10-16 19:45:00+00:00,short,0.5484,0.5531406735119925,22385.657574995384,-118.50551162235615,sl,TREND_DOWN
3290,3312,2024-10-16 20:00:00+00:00,2024-10-17 01:30:00+00:00,short,0.5529,0.5468602672923777,25706.63209787994,141.20325098414423,tp,TREND_DOWN
3312,3323,2024-10-17 01:30:00+00:00,2024-10-17 04:15:00+00:00,long,0.5471,0.5517680820257417,34076.28388492659,140.268682505545,tp,RANGE
3340,3344,2024-10-17 08:30:00+00:00,2024-10-17 09:30:00+00:00,short,0.553,0.5584715243797634,19826.242614323044,-119.55216175891645,sl,TREND_DOWN
3345,3362,2024-10-17 09:45:00+00:00,2024-10-17 14:00:00+00:00,short,0.5578,0.5498670830005666,20018.38321624467,147.79672253181417,tp,TREND_DOWN
3364,3404,2024-10-17 14:30:00+00:00,2024-10-18 00:30:00+00:00,short,0.5501,0.5410242899774341,17949.348994567652,153.1920527731878,tp,TREND_DOWN
3412,3427,2024-10-18 02:30:00+00:00,2024-10-18 06:15:00+00:00,short,0.5439,0.5483006722345651,25329.861913971272,-125.35680034522012,sl,TREND_DOWN
3446,3453,2024-10-18 11:00:00+00:00,2024-10-18 12:45:00+00:00,short,0.5502,0.5449639965533939,31136.079328544816,146.06057645017523,tp,RANGE
3453,3509,2024-10-18 12:45:00+00:00,2024-10-19 02:45:00+00:00,long,0.5441,0.5495921091426904,30388.417183642512,150.1952695527065,tp,RANGE
3509,3529,2024-10-19 02:45:00+00:00,2024-10-19 07:45:00+00:00,long,0.5485,0.5459832045605548,45270.884056365074,-138.6546968830939,sl,TREND_UP
3529,3542,2024-10-19 07:45:00+00:00,2024-10-19 11:00:00+00:00,long,0.5462,0.5440335330795358,51082.17344635733,-138.45825429435047,sl,RANGE
3544,3565,2024-10-19 11:30:00+00:00,2024-10-19 16:45:00+00:00,long,0.5435,0.5413224284231124,49293.74234474364,-134.02446056045343,sl,RANGE
3565,3591,2024-10-19 16:45:00+00:00,2024-10-19 23:15:00+00:00,long,0.5412,0.5446549184681634,45207.00315390816,131.56429346977518,tp,RANGE
3596,3606,2024-10-20 00:30:00+00:00,2024-10-20 03:00:00+00:00,long,0.5438,0.5419671033877407,57977.25011565597,-137.6880676326629,sl,RANGE
3607,3625,2024-10-20 03:15:00+00:00,2024-10-20 07:45:00+00:00,long,0.5418,0.5398661214935312,53199.81739082638,-131.6027624791314,sl,RANGE
3625,3629,2024-10-20 07:45:00+00:00,2024-10-20 08:45:00+00:00,long,0.5404,0.5382989393425424,47439.58941669306,-125.21013559520881,sl,RANGE
3629,3630,2024-10-20 08:45:00+00:00,2024-10-20 09:00:00+00:00,long,0.5391,0.536643674681444,39350.05042078776,-117.77348079174766,sl,RANGE
3630,3650,2024-10-20 09:00:00+00:00,2024-10-20 14:00:00+00:00,long,0.5379,0.5419213102651316,35017.23707676622,121.83858791483846,tp,RANGE
3659,3664,2024-10-20 16:15:00+00:00,2024-10-20 17:30:00+00:00,long,0.5445,0.5416071614791343,33163.565441143204,-113.89846414049255,sl,TREND_UP
3669,3685,2024-10-20 18:45:00+00:00,2024-10-20 22:45:00+00:00,long,0.5448,0.5486027607524965,36801.31034762343,119.75727817437102,tp,TREND_UP
3687,3714,2024-10-20 23:15:00+00:00,2024-10-21 06:00:00+00:00,long,0.5478,0.5517005963571018,36645.118662188404,122.72068253979015,tp,TREND_UP
3741,3745,2024-10-21 12:45:00+00:00,2024-10-21 13:45:00+00:00,short,0.5508,0.5427683570246948,18180.241751825175,136.1495510094456,tp,TREND_DOWN
3746,3822,2024-10-21 14:00:00+00:00,2024-10-22 09:00:00+00:00,short,0.5446,0.5356286418694035,16697.72680906348,140.85750643792517,tp,TREND_DOWN
3837,3914,2024-10-22 12:45:00+00:00,2024-10-23 08:00:00+00:00,short,0.533,0.5257487887040314,21203.93388467145,142.60626234787497,tp,TREND_DOWN
3916,3944,2024-10-23 08:30:00+00:00,2024-10-23 15:30:00+00:00,long,0.5253,0.52210742514139,32929.18701568671,-122.32146762550838,sl,RANGE
3947,3949,2024-10-23 16:15:00+00:00,2024-10-23 16:45:00+00:00,long,0.5217,0.5182659717987378,29800.719502488595,-117.781210042711,sl,RANGE
3968,3981,2024-10-23 21:30:00+00:00,2024-10-24 00:45:00+00:00,short,0.524,0.527693156147246,26987.742274485776,-113.91119317941889,sl,TREND_DOWN
3983,4005,2024-10-24 01:15:00+00:00,2024-10-24 06:45:00+00:00,long,0.5281,0.5331944428050356,28592.594301783978,130.4179239309343,tp,RANGE
4008,4013,2024-10-24 07:30:00+00:00,2024-10-24 08:45:00+00:00,long,0.5296,0.5267273889453185,34607.97597860329,-117.64422320017985,sl,RANGE
4013,4030,2024-10-24 08:45:00+00:00,2024-10-24 13:00:00+00:00,long,0.5255,0.5301731069355193,31037.95940204723,128.58821197695354,tp,RANGE
4034,4091,2024-10-24 14:00:00+00:00,2024-10-25 04:15:00+00:00,long,0.5294,0.5261419159276394,30367.957155032676,-114.9192126772988,sl,RANGE
4091,4100,2024-10-25 04:15:00+00:00,2024-10-25 06:30:00+00:00,long,0.5258,0.5235536091787926,42878.307916723505,-118.77053019831581,sl,RANGE
4100,4103,2024-10-25 06:30:00+00:00,2024-10-25 07:15:00+00:00,long,0.5235,0.5212392579313851,41355.94225497089,-115.05145909505211,sl,RANGE
4109,4138,2024-10-25 08:45:00+00:00,2024-10-25 16:00:00+00:00,short,0.5253,0.5206634357687968,29362.61249274934,120.85360011493847,tp,RANGE
4143,4145,2024-10-25 17:15:00+00:00,2024-10-25 17:45:00+00:00,long,0.5205,0.5169939340749062,26488.287135865743,-106.56396471443435,sl,RANGE
4187,4329,2024-10-26 04:15:00+00:00,2024-10-27 15:45:00+00:00,short,0.5123,0.5172548497578561,18257.39689369045,-99.90638566500014,sl,TREND_DOWN
4331,4342,2024-10-27 16:15:00+00:00,2024-10-27 19:00:00+00:00,long,0.516,0.5141163057916481,46864.010721330415,-112.37101764254123,sl,RANGE
4342,4353,2024-10-27 19:00:00+00:00,2024-10-27 21:45:00+00:00,long,0.5137,0.5166461725949234,43554.682834854066,105.81725276341267,tp,RANGE
4355,4366,2024-10-27 22:15:00+00:00,2024-10-28 01:00:00+00:00,long,0.5172,0.5150372706432853,40326.48496006326,-107.98491562471062,sl,TREND_UP
4371,4383,2024-10-28 02:15:00+00:00,2024-10-28 05:15:00+00:00,short,0.5154,0.5122429218647334,40213.65663610936,106.3584951308319,tp,RANGE
4383,4390,2024-10-28 05:15:00+00:00,2024-10-28 07:00:00+00:00,long,0.5123,0.5155296487468896,40105.48438889616,108.85106112016659,tp,RANGE
4397,4401,2024-10-28 08:45:00+00:00,2024-10-28 09:45:00+00:00,short,0.5171,0.5196627130390479,34384.33567085008,-105.98544252344556,sl,TREND_DOWN
4404,4423,2024-10-28 10:30:00+00:00,2024-10-28 15:15:00+00:00,long,0.5179,0.5152104182297478,31842.078445034855,-102.04724426567863,sl,RANGE
4425,4439,2024-10-28 15:45:00+00:00,2024-10-28 19:15:00+00:00,long,0.5139,0.5185985846746862,26583.891004717483,111.12029461810133,tp,RANGE
4446,4466,2024-10-28 21:00:00+00:00,2024-10-29 02:00:00+00:00,long,0.5174,0.5224583086490722,25271.377594299756,114.62718666406586,tp,RANGE
4480,4487,2024-10-29 05:30:00+00:00,2024-10-29 07:15:00+00:00,long,0.523,0.526969184246356,32973.269320081854,113.50108430058194,tp,RANGE
4489,4539,2024-10-29 07:45:00+00:00,2024-10-29 20:15:00+00:00,long,0.5259,0.5227664126045183,28458.259110601834,-104.05346407055481,sl,RANGE
4540,4546,2024-10-29 20:30:00+00:00,2024-10-29 22:00:00+00:00,short,0.524,0.5278375164325627,22617.766026773297,-98.73455424242555,sl,TREND_DOWN
4547,4558,2024-10-29 22:15:00+00:00,2024-10-30 01:00:00+00:00,short,0.5281,0.5229440411063496,24607.737939965846,114.0080153633733,tp,TREND_DOWN
4558,4602,2024-10-30 01:00:00+00:00,2024-10-30 12:00:00+00:00,long,0.5233,0.5203584079256917,29441.395922410353,-101.92465481123129,sl,RANGE
4605,4610,2024-10-30 12:45:00+00:00,2024-10-30 14:00:00+00:00,short,0.5219,0.5247329755041394,29741.85623309235,-99.86448287419361,sl,RANGE
4622,4676,2024-10-30 17:00:00+00:00,2024-10-31 06:30:00+00:00,long,0.522,0.5185067194547252,23459.385509129053,-94.11406402390591,sl,RANGE
4676,4683,2024-10-31 06:30:00+00:00,2024-10-31 08:15:00+00:00,long,0.5184,0.5162375002039649,36912.38162625707,-98.8785733552648,sl,RANGE
4683,4687,2024-10-31 08:15:00+00:00,2024-10-31 09:15:00+00:00,long,0.5158,0.5193236412482883,32975.57834630813,99.06911062814089,tp,RANGE
4687,4705,2024-10-31 09:15:00+00:00,2024-10-31 13:45:00+00:00,short,0.5193,0.515584888648158,31938.72431519349,102.18879364711395,tp,RANGE
4705,4706,2024-10-31 13:45:00+00:00,2024-10-31 14:00:00+00:00,long,0.5145,0.5115866286017684,27739.685086407742,-95.00725709852088,sl,RANGE
4728,4759,2024-10-31 19:30:00+00:00,2024-11-01 03:15:00+00:00,short,0.5078,0.5123684570014988,17211.59214136944,-87.44909553319303,sl,TREND_DOWN
4792,4807,2024-11-01 11:30:00+00:00,2024-11-01 15:15:00+00:00,short,0.5183,0.5232016711326518,15649.078387523357,-84.89425974876697,sl,TREND_DOWN
4817,4902,2024-11-01 17:45:00+00:00,2024-11-02 15:00:00+00:00,short,0.5159,0.5072958463144734,13048.325549279365,105.65043701227428,tp,TREND_DOWN
4904,4947,2024-11-02 15:30:00+00:00,2024-11-03 02:15:00+00:00,short,0.51,0.5048206038561868,22249.188774308288,104.00551362826862,tp,TREND_DOWN
4957,4992,2024-11-03 04:45:00+00:00,2024-11-03 13:30:00+00:00,short,0.5047,0.4993167756537224,21923.12780774822,107.0705298720172,tp,TREND_DOWN
4992,4993,2024-11-03 13:30:00+00:00,2024-11-03 13:45:00+00:00,long,0.4991,0.49599276288793476,25938.86225800877,-93.46368341035233,sl,RANGE
5003,5020,2024-11-03 16:15:00+00:00,2024-11-03 20:30:00+00:00,short,0.4985,0.5036501800441174,15236.360552325928,-86.14379579696316,sl,TREND_DOWN
5021,5044,2024-11-03 20:45:00+00:00,2024-11-04 02:30:00+00:00,short,0.5036,0.5077013662659804,18675.537043900626,-86.07681330385958,sl,TREND_DOWN
5047,5074,2024-11-04 03:15:00+00:00,2024-11-04 10:00:00+00:00,long,0.5069,0.512024491330732,21861.364339083113,100.83481807809042,tp,RANGE
5075,5092,2024-11-04 10:15:00+00:00,2024-11-04 14:30:00+00:00,long,0.5125,0.5090497278779738,22166.55512977808,-87.76452606243578,sl,TREND_UP
5092,5100,2024-11-04 14:30:00+00:00,2024-11-04 16:30:00+00:00,long,0.509,0.5136989925084473,23781.102872704134,99.53089565500336,tp,RANGE
5103,5119,2024-11-04 17:15:00+00:00,2024-11-04 21:15:00+00:00,short,0.5087,0.5028102772598676,19418.573456933565,104.60615536636199,tp,TREND_DOWN
5128,5152,2024-11-04 23:30:00+00:00,2024-11-05 05:30:00+00:00,short,0.5033,0.5084280481652207,15238.007094219629,-85.88866452597519,sl,TREND_DOWN
5162,5167,2024-11-05 08:00:00+00:00,2024-11-05 09:15:00+00:00,long,0.5147,0.5112974767898109,22415.73989056274,-87.73118649762486,sl,TREND_UP
5169,5181,2024-11-05 09:45:00+00:00,2024-11-05 12:45:00+00:00,long,0.511,0.5076365322084593,22085.748548461306,-85.49623669918596,sl,RANGE
5181,5188,2024-11-05 12:45:00+00:00,2024-11-05 14:30:00+00:00,long,0.5076,0.5117684673502795,26034.41147469431,95.20000335723242,tp,RANGE
5189,5191,2024-11-05 14:45:00+00:00,2024-11-05 15:15:00+00:00,long,0.5126,0.5090570948759818,20883.64179750002,-84.61972755638766,sl,TREND_UP
5194,5198,2024-11-05 16:00:00+00:00,2024-11-05 17:00:00+00:00,short,0.5104,0.5142733270962472,18609.90979964614,-81.65284811531103,sl,TREND_DOWN
5205,5209,2024-11-05 18:45:00+00:00,2024-11-05 19:45:00+00:00,long,0.5139,0.5108945797160288,23377.509408204303,-82.20268380805722,sl,TREND_UP
5218,5224,2024-11-05 22:00:00+00:00,2024-11-05 23:30:00+00:00,short,0.5117,0.5153825207167609,18567.421205556308,-77.94423759041612,sl,TREND_DOWN
5225,5228,2024-11-05 23:45:00+00:00,2024-11-06 00:30:00+00:00,short,0.514,0.5175782290397872,18619.82806718897,-76.26322714190165,sl,TREND_DOWN
5271,5306,2024-11-06 11:15:00+00:00,2024-11-06 20:00:00+00:00,short,0.5353,0.5417542084406747,10056.900660572192,-70.35770138722658,sl,TREND_DOWN
5324,5327,2024-11-07 00:30:00+00:00,2024-11-07 01:15:00+00:00,short,0.5398,0.5443752031656559,13856.10816152359,-70.93743161978884,sl,TREND_DOWN
5364,5402,2024-11-07 10:30:00+00:00,2024-11-07 20:00:00+00:00,short,0.5495,0.5561075485795471,9356.899915884436,-67.02961342269373,sl,TREND_DOWN
5405,5428,2024-11-07 20:45:00+00:00,2024-11-08 02:30:00+00:00,short,0.5565,0.5491055491075345,12248.931062176194,83.8481632075804,tp,TREND_DOWN
5432,5474,2024-11-08 03:30:00+00:00,2024-11-08 14:00:00+00:00,short,0.549,0.5538374822811801,12800.745348872188,-69.01291138640947,sl,TREND_DOWN
5494,5538,2024-11-08 19:00:00+00:00,2024-11-09 06:00:00+00:00,short,0.5497,0.5556076090933446,10224.537108837636,-66.08339901653645,sl,TREND_DOWN
5541,5548,2024-11-09 06:45:00+00:00,2024-11-09 08:30:00+00:00,short,0.5525,0.5566773225589995,14116.33672651459,-66.82673639135992,sl,TREND_DOWN
5550,5565,2024-11-09 09:00:00+00:00,2024-11-09 12:45:00+00:00,short,0.5554,0.5489039717292915,13271.795291120157,78.9290162668985,tp,TREND_DOWN
5565,5573,2024-11-09 12:45:00+00:00,2024-11-09 14:45:00+00:00,long,0.5488,0.5453080817927238,16869.561466230003,-68.10623703652658,sl,RANGE
5575,5590,2024-11-09 15:15:00+00:00,2024-11-09 19:00:00+00:00,short,0.5474,0.5511537823372248,15280.546028599865,-65.78177452514942,sl,RANGE
5592,5605,2024-11-09 19:30:00+00:00,2024-11-09 22:45:00+00:00,long,0.5498,0.5553398365588302,15129.575471270564,75.41331934590666,tp,RANGE
5748,5768,2024-11-11 10:30:00+00:00,2024-11-11 15:30:00+00:00,short,0.586,0.5935520945214545,7576.549563749289,-61.715895314728904,sl,TREND_DOWN
8911,8925,2024-12-14 09:15:00+00:00,2024-12-14 12:45:00+00:00,short,2.4581,2.4078706785095774,1669.215362447108,79.82430034975393,tp,TREND_DOWN
8966,8978,2024-12-14 23:00:00+00:00,2024-12-15 02:00:00+00:00,short,2.4002,2.4280581727665793,2060.8001790755543,-62.413870143327834,sl,TREND_DOWN
9013,9055,2024-12-15 10:45:00+00:00,2024-12-15 21:15:00+00:00,short,2.4133,2.372186433801042,2045.416947052967,79.24227472386717,tp,TREND_DOWN
9078,9112,2024-12-16 03:00:00+00:00,2024-12-16 11:30:00+00:00,short,2.4172,2.368010548171675,1754.9202918254882,82.16789739505609,tp,TREND_DOWN
9855,9876,2024-12-24 05:15:00+00:00,2024-12-24 10:30:00+00:00,short,2.2649,2.2239709291424306,2166.2193258137904,83.84373547251238,tp,TREND_DOWN
9877,9886,2024-12-24 10:45:00+00:00,2024-12-24 13:00:00+00:00,short,2.2282,2.2519094042335563,2559.588236020946,-66.45027297893672,sl,TREND_DOWN
9924,9961,2024-12-24 22:30:00+00:00,2024-12-25 07:45:00+00:00,short,2.3257,2.2801614356630844,1951.4199252496578,84.41530935598156,tp,TREND_DOWN
9982,10012,2024-12-25 13:00:00+00:00,2024-12-25 20:30:00+00:00,short,2.2868,2.3144359536297885,2201.50821879667,-65.93602882405764,sl,TREND_DOWN
10031,10046,2024-12-26 01:15:00+00:00,2024-12-26 05:00:00+00:00,short,2.2794,2.2418218882101417,2371.9141594785033,83.81464636115615,tp,TREND_DOWN
10047,10058,2024-12-26 05:15:00+00:00,2024-12-26 08:00:00+00:00,short,2.2493,2.2147702085162555,2649.4309599489056,85.61641783799689,tp,TREND_DOWN
10195,10287,2024-12-27 18:15:00+00:00,2024-12-28 17:15:00+00:00,short,2.1684,2.2007156974422677,1936.6029022213947,-66.8445858606348,sl,TREND_DOWN
10289,10371,2024-12-28 17:45:00+00:00,2024-12-29 14:15:00+00:00,short,2.1943,2.1658911401991077,3229.369054449308,84.74823088972614,tp,TREND_DOWN
10375,10382,2024-12-29 15:15:00+00:00,2024-12-29 17:00:00+00:00,short,2.1669,2.1403993574999562,3549.8216129756825,86.4745176047448,tp,TREND_DOWN
10382,10395,2024-12-29 17:00:00+00:00,2024-12-29 20:15:00+00:00,short,2.1511,2.122360685006497,3355.5436446813587,89.31435187064999,tp,TREND_DOWN
